$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 1 file changed, 1 insertion(+)
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (8f04aea048d5 ARM: OMAP2+: Restore MPU power domain if cpu_cluster_pm_enter() fails)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (77377064c3a9 KVM: ioapic: break infinite recursion on lazy EOI)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f20d4e924b44 docs: kvm: add documentation for KVM_CAP_S390_DIAG318)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (402dab548d0d hwmon: (pmbus/max20730) use scnprintf() instead of snprintf())
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/max20730.c | 26 +++++++++++++-------------
 1 file changed, 13 insertions(+), 13 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (88b67edd7247 dax: Fix compilation for CONFIG_DAX && !CONFIG_FS_DAX)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (45d8f990a77f Merge branch 'misc-5.10' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c      |  13 ++++-
 fs/btrfs/block-group.c  |   1 +
 fs/btrfs/ctree.h        |   2 +
 fs/btrfs/dev-replace.c  |   5 ++
 fs/btrfs/disk-io.c      | 139 ++++++++++++++++++++++++++++++++++--------------
 fs/btrfs/disk-io.h      |   3 ++
 fs/btrfs/extent-tree.c  |   2 +-
 fs/btrfs/file.c         |   3 +-
 fs/btrfs/inode.c        |   8 ++-
 fs/btrfs/qgroup.c       |  18 +++++++
 fs/btrfs/reada.c        |  47 ++++++++++++++++
 fs/btrfs/tree-checker.c |  18 +++++++
 fs/btrfs/volumes.c      |   5 +-
 fs/btrfs/volumes.h      |  12 ++---
 14 files changed, 225 insertions(+), 51 deletions(-)
Merging vfs-fixes/fixes (8a018eb55e3a pipe: Fix memory leaks in create_pipe_files())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (892fc9f6835e dma-pool: Fix an uninitialized variable bug in atomic_pool_expand())
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (3650b228f83a Linux 5.10-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (f84e2c5c528d dt-bindings: Another round of adding missing 'additionalProperties/unevalutatedProperties')
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (fab09aaee803 scsi: hisi_sas: Stop using queue #0 always for v2 hw)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/message/fusion/mptscsih.c     | 13 ++++++++-----
 drivers/scsi/hisi_sas/hisi_sas_main.c |  2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c      | 36 +++++++++++++++++++++++++----------
 drivers/scsi/qla2xxx/qla_nvme.c       |  6 ++++--
 drivers/scsi/scsi_scan.c              |  7 ++++---
 5 files changed, 43 insertions(+), 21 deletions(-)
Merging drm-fixes/drm-fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (c9f7fc65564f Merge tag 'gvt-fixes-2020-10-27' of https://github.com/intel/gvt-linux into drm-intel-fixes)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_display.c       |  4 ++
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         | 28 ++++----
 drivers/gpu/drm/i915/gt/intel_lrc.c                | 27 +++++---
 drivers/gpu/drm/i915/gt/intel_timeline.c           | 18 ++---
 drivers/gpu/drm/i915/gt/intel_timeline_types.h     |  2 +
 drivers/gpu/drm/i915/gvt/handlers.c                | 35 +++++++++-
 drivers/gpu/drm/i915/gvt/scheduler.c               | 15 +++--
 drivers/gpu/drm/i915/i915_pci.c                    |  1 +
 drivers/gpu/drm/i915/intel_memory_region.c         |  2 +-
 .../gpu/drm/i915/selftests/intel_memory_region.c   | 77 ++++++++++++++++++++++
 drivers/gpu/drm/i915/selftests/mock_region.c       |  2 +-
 11 files changed, 169 insertions(+), 42 deletions(-)
Merging mmc-fixes/fixes (0add6e9b88d0 mmc: sdhci-of-esdhc: set timeout to max before tuning)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci-of-esdhc.c | 11 +++++++++++
 drivers/mmc/host/sdhci.c          |  6 ++++--
 2 files changed, 15 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (48778464bb7d Linux 5.8-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (dbf563eee0b8 x86/hyperv: Clarify comment on x2apic mode)
$ git merge hyperv-fixes/hyperv-fixes
Auto-merging drivers/hv/hv_balloon.c
Merge made by the 'recursive' strategy.
 arch/x86/hyperv/hv_apic.c | 14 +++++++++-----
 drivers/hv/hv_balloon.c   |  2 +-
 2 files changed, 10 insertions(+), 6 deletions(-)
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (84814460eef9 riscv: Fixup bootup failure with HARDENED_USERCOPY)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (bda4c60d02e9 sys: Convert to the new fallthrough notation)
$ git merge pidfd-fixes/fixes
Auto-merging net/ipv4/tcp_metrics.c
Auto-merging net/core/net_namespace.c
Auto-merging net/core/net-sysfs.c
Auto-merging kernel/user_namespace.c
Auto-merging kernel/sys.c
Auto-merging kernel/pid_namespace.c
Auto-merging kernel/pid.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/net/net_namespace.h
Auto-merging fs/namespace.c
Merge made by the 'recursive' strategy.
 fs/mount.h                     |  3 +--
 fs/namespace.c                 |  4 ++--
 include/linux/cgroup.h         |  5 ++---
 include/linux/ipc_namespace.h  |  3 +--
 include/linux/ns_common.h      |  3 +++
 include/linux/pid_namespace.h  |  4 +---
 include/linux/time_namespace.h |  9 ++++-----
 include/linux/user_namespace.h |  5 ++---
 include/linux/utsname.h        |  9 ++++-----
 include/net/net_namespace.h    | 11 ++++-------
 include/uapi/linux/ptrace.h    |  3 ++-
 init/version.c                 |  2 +-
 ipc/msgutil.c                  |  2 +-
 ipc/namespace.c                |  4 ++--
 kernel/cgroup/cgroup.c         |  2 +-
 kernel/cgroup/namespace.c      |  2 +-
 kernel/pid.c                   |  2 +-
 kernel/pid_namespace.c         | 13 +++----------
 kernel/time/namespace.c        |  9 +++------
 kernel/user.c                  |  2 +-
 kernel/user_namespace.c        |  4 ++--
 kernel/utsname.c               |  7 ++-----
 net/core/net-sysfs.c           |  6 +++---
 net/core/net_namespace.c       |  6 +++---
 net/ipv4/inet_timewait_sock.c  |  4 ++--
 net/ipv4/tcp_metrics.c         |  2 +-
 26 files changed, 53 insertions(+), 73 deletions(-)
Merging fpga-fixes/fixes (8614afd689df fpga: dfl: fix bug in port reset handshake)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (3650b228f83a Linux 5.10-rc1)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (9ebcfadb0610 Linux 5.8-rc3)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (0d0d245104a4 kunit: tools: fix kunit_tool tests for parsing test plans)
$ git merge kunit-fixes/kunit-fixes
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kunit/start.rst            |   2 +-
 Documentation/dev-tools/kunit/usage.rst            |   5 ++++
 include/kunit/test.h                               |  16 +++++------
 tools/testing/kunit/kunit_parser.py                |   3 +-
 tools/testing/kunit/kunit_tool_test.py             |  32 ++++++++++++++++-----
 .../kunit/test_data/test_config_printk_time.log    | Bin 1584 -> 1605 bytes
 .../test_data/test_interrupted_tap_output.log      | Bin 1982 -> 2003 bytes
 .../test_data/test_kernel_panic_interrupt.log      | Bin 1321 -> 1342 bytes
 .../kunit/test_data/test_multiple_prefixes.log     | Bin 1832 -> 1861 bytes
 .../kunit/test_data/test_pound_no_prefix.log       | Bin 1193 -> 1200 bytes
 tools/testing/kunit/test_data/test_pound_sign.log  | Bin 1656 -> 1676 bytes
 11 files changed, 40 insertions(+), 18 deletions(-)
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (5f7b81c18366 ia64: fix min_low_pfn/max_low_pfn build errors)
$ git merge memblock-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (58d043690deb drm/vc4: hdmi: Avoid sleeping in atomic context)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 .../display/panel/mantix,mlaf057we51-x.yaml        |  4 +++
 drivers/gpu/drm/drm_dp_helper.c                    | 12 +++++++-
 drivers/gpu/drm/drm_edid.c                         |  2 +-
 drivers/gpu/drm/drm_prime.c                        |  1 +
 drivers/gpu/drm/panel/panel-mantix-mlaf057we51.c   | 25 ++++++++++-----
 drivers/gpu/drm/sun4i/sun4i_frontend.c             | 36 ++++++----------------
 drivers/gpu/drm/sun4i/sun4i_frontend.h             |  6 +---
 drivers/gpu/drm/v3d/v3d_gem.c                      |  1 -
 drivers/gpu/drm/vc4/vc4_drv.c                      |  1 +
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  5 +--
 include/drm/drm_dp_helper.h                        |  2 +-
 include/drm/drm_edid.h                             |  7 -----
 include/drm/drm_print.h                            | 20 ++++++++++--
 13 files changed, 67 insertions(+), 55 deletions(-)
Merging kspp-gustavo/for-next/kspp (736116436e5b include: jhash/signal: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging kernel/tracepoint.c
Auto-merging kernel/params.c
Auto-merging include/linux/fs.h
Auto-merging fs/binfmt_elf.c
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/net/ethernet/freescale/enetc/enetc_qos.c
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/freescale/enetc/enetc_qos.c |  2 +-
 drivers/target/target_core_user.c                |  2 +-
 fs/binfmt_elf.c                                  |  2 +-
 fs/hfs/btree.h                                   |  2 +-
 fs/hfsplus/hfsplus_fs.h                          |  2 +-
 fs/isofs/rock.h                                  |  8 ++++----
 fs/select.c                                      |  4 ++--
 include/linux/dma/ti-cppi5.h                     |  4 ++--
 include/linux/fs.h                               |  2 +-
 include/linux/jhash.h                            |  2 ++
 include/linux/mailbox/zynqmp-ipi-message.h       |  2 +-
 include/linux/platform_data/cros_ec_commands.h   | 14 +++++++-------
 include/linux/platform_data/cros_ec_proto.h      |  2 +-
 include/linux/signal.h                           |  2 ++
 kernel/params.c                                  |  2 +-
 kernel/tracepoint.c                              |  2 +-
 net/bluetooth/msft.c                             |  3 ++-
 security/integrity/ima/ima.h                     |  2 +-
 18 files changed, 32 insertions(+), 27 deletions(-)
Merging kbuild/for-next (f11901ed723d Merge tag 'xfs-5.10-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (bbf5c979011a Linux 5.9)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (6857a5ebaabc dma-mapping: document dma_{alloc,free}_pages)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (0c7239ddfe69 Merge branch 'asm-generic-mmu-context' into asm-generic)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/mmu_context.h         | 12 ++----
 arch/arc/include/asm/mmu_context.h           | 17 ++++----
 arch/arm/include/asm/mmu_context.h           | 26 ++-----------
 arch/arm64/include/asm/mmu_context.h         |  8 ++--
 arch/c6x/include/asm/mmu_context.h           |  6 +++
 arch/csky/include/asm/mmu_context.h          |  8 ++--
 arch/hexagon/include/asm/mmu_context.h       | 33 +++-------------
 arch/ia64/include/asm/mmu_context.h          | 17 ++------
 arch/m68k/include/asm/mmu_context.h          | 38 +++++-------------
 arch/microblaze/include/asm/mmu_context.h    |  2 +-
 arch/microblaze/include/asm/mmu_context_mm.h |  8 ++--
 arch/microblaze/include/asm/processor.h      |  3 --
 arch/mips/include/asm/mmu_context.h          | 11 ++----
 arch/nds32/include/asm/mmu_context.h         | 10 +----
 arch/nios2/include/asm/mmu_context.h         | 21 ++--------
 arch/openrisc/include/asm/mmu_context.h      |  8 ++--
 arch/parisc/include/asm/mmu_context.h        | 12 +++---
 arch/powerpc/include/asm/mmu_context.h       | 13 ++++---
 arch/riscv/include/asm/mmu_context.h         | 22 +----------
 arch/s390/include/asm/mmu_context.h          |  9 ++---
 arch/sh/include/asm/mmu_context.h            |  7 ++--
 arch/sh/include/asm/mmu_context_32.h         |  9 -----
 arch/sparc/include/asm/mmu_context_32.h      | 10 ++---
 arch/sparc/include/asm/mmu_context_64.h      | 10 ++---
 arch/um/include/asm/mmu_context.h            | 12 +++---
 arch/x86/include/asm/mmu_context.h           |  6 +++
 arch/xtensa/include/asm/mmu_context.h        | 11 ++----
 arch/xtensa/include/asm/nommu_context.h      | 26 +------------
 include/asm-generic/bitops/builtin-ffs.h     |  5 +--
 include/asm-generic/mmu_context.h            | 58 +++++++++++++++++++++-------
 include/asm-generic/nommu_context.h          | 19 +++++++++
 include/asm-generic/percpu.h                 | 18 ++++-----
 include/asm-generic/qrwlock.h                |  8 ++--
 include/asm-generic/qspinlock.h              |  4 +-
 include/asm-generic/uaccess.h                |  6 ++-
 include/linux/compiler.h                     |  6 +++
 include/linux/ctype.h                        | 15 +++++--
 include/uapi/asm-generic/sembuf.h            |  6 +--
 38 files changed, 216 insertions(+), 304 deletions(-)
 create mode 100644 arch/c6x/include/asm/mmu_context.h
 create mode 100644 include/asm-generic/nommu_context.h
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (e7b21ce9bf46 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 Documentation/arm/memory.rst                       |  12 +-
 Documentation/dev-tools/kasan.rst                  |   4 +-
 .../features/debug/KASAN/arch-support.txt          |   2 +-
 arch/arm/Kconfig                                   |  10 +
 arch/arm/boot/compressed/Makefile                  |   1 +
 arch/arm/boot/compressed/string.c                  |  19 ++
 arch/arm/include/asm/fixmap.h                      |   2 +-
 arch/arm/include/asm/kasan.h                       |  33 +++
 arch/arm/include/asm/kasan_def.h                   |  81 ++++++
 arch/arm/include/asm/memory.h                      |  10 +
 arch/arm/include/asm/pgalloc.h                     |   8 +-
 arch/arm/include/asm/prom.h                        |   4 +-
 arch/arm/include/asm/string.h                      |  26 ++
 arch/arm/include/asm/thread_info.h                 |   8 +
 arch/arm/include/asm/uaccess-asm.h                 |   2 +-
 arch/arm/kernel/atags.h                            |   4 +-
 arch/arm/kernel/atags_parse.c                      |   6 +-
 arch/arm/kernel/devtree.c                          |   6 +-
 arch/arm/kernel/entry-armv.S                       |   3 +-
 arch/arm/kernel/entry-common.S                     |   9 +-
 arch/arm/kernel/head-common.S                      |   7 +-
 arch/arm/kernel/head.S                             |   5 +-
 arch/arm/kernel/setup.c                            |  21 +-
 arch/arm/kernel/unwind.c                           |   6 +-
 arch/arm/lib/memcpy.S                              |   3 +
 arch/arm/lib/memmove.S                             |   5 +-
 arch/arm/lib/memset.S                              |   3 +
 arch/arm/mm/Makefile                               |   5 +
 arch/arm/mm/init.c                                 |   1 -
 arch/arm/mm/kasan_init.c                           | 291 +++++++++++++++++++++
 arch/arm/mm/mmu.c                                  |  38 ++-
 arch/arm/mm/pgd.c                                  |  16 +-
 arch/arm/mm/pv-fixup-asm.S                         |   4 +-
 arch/arm/vdso/Makefile                             |   2 +
 34 files changed, 614 insertions(+), 43 deletions(-)
 create mode 100644 arch/arm/include/asm/kasan.h
 create mode 100644 arch/arm/include/asm/kasan_def.h
 create mode 100644 arch/arm/mm/kasan_init.c
Merging arm64/for-next/core (66dd3474702a arm64: proton-pack: Update comment to reflect new function name)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (887e2cff0f8d perf: arm-cmn: Fix conversion specifiers for node type)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (3330b6c40161 ARM: SoC: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 39 ++++++++++++++++++++++++++++++++++
 drivers/tee/optee/device.c             |  2 +-
 2 files changed, 40 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
